Time (s),EMF (V),Position (m)
0,0,-0.05
0.001,-0.0007512879921661933,-0.0495
0.002,-0.0007825328490319168,-0.049
0.003,-0.0008154215999053452,-0.0485
0.004,-0.0008500592916614111,-0.048
0.005,-0.0008865588977182377,-0.0475
0.006,-0.0009250420098823846,-0.047
0.007,-0.0009656395990236584,-0.0465
0.008,-0.0010084928521258687,-0.046
0.009000000000000001,-0.001053754094446519,-0.0455
0.010000000000000002,-0.0011015878065771163,-0.045
0.011000000000000003,-0.0011521717471231745,-0.0445
0.012000000000000004,-0.0012056981937611268,-0.044
0.013000000000000005,-0.0012623753162704626,-0.0435
0.014000000000000005,-0.0013224286977411297,-0.043
0.015000000000000006,-0.00138610302158294,-0.042499999999999996
0.016000000000000007,-0.001453663945038347,-0.041999999999999996
0.017000000000000008,-0.001525400182109594,-0.041499999999999995
0.01800000000000001,-0.0016016258224590138,-0.040999999999999995
0.01900000000000001,-0.001682682916275357,-0.040499999999999994
0.02000000000000001,-0.0017689443595292904,-0.039999999999999994
0.02100000000000001,-0.0018608171189445346,-0.03949999999999999
0.022000000000000013,-0.001958745841690563,-0.03899999999999999
0.023000000000000013,-0.002063216901568941,-0.03849999999999999
0.024000000000000014,-0.0021747629411848954,-0.03799999999999999
0.025000000000000015,-0.0022939679785844267,-0.03749999999999999
0.026000000000000016,-0.002421473157539187,-0.03699999999999999
0.027000000000000017,-0.0025579832327761245,-0.03649999999999999
0.028000000000000018,-0.002704273896338762,-0.03599999999999999
0.02900000000000002,-0.002861200067834883,-0.03549999999999999
0.03000000000000002,-0.003029705291913564,-0.03499999999999999
0.03100000000000002,-0.0032108324095754233,-0.03449999999999999
0.03200000000000002,-0.003405735698275723,-0.03399999999999999
0.03300000000000002,-0.0036156947090277567,-0.03349999999999999
0.03400000000000002,-0.0038421300680543304,-0.03299999999999999
0.035000000000000024,-0.00408662155820348,-0.03249999999999999
0.036000000000000025,-0.004350928851032287,-0.03199999999999999
0.037000000000000026,-0.004637015328857775,-0.031499999999999986
0.03800000000000003,-0.00494707551643404,-0.030999999999999986
0.03900000000000003,-0.005283566740390413,-0.030499999999999985
0.04000000000000003,-0.005649245752193727,-0.029999999999999985
0.04100000000000003,-0.006047211194040627,-0.029499999999999985
0.04200000000000003,-0.006480952960746737,-0.028999999999999984
0.04300000000000003,-0.006954409723028822,-0.028499999999999984
0.04400000000000003,-0.007472036137203539,-0.027999999999999983
0.04500000000000003,-0.008038881584306648,-0.027499999999999983
0.046000000000000034,-0.008660682673929962,-0.026999999999999982
0.047000000000000035,-0.009343972232198457,-0.026499999999999982
0.048000000000000036,-0.010096208093113372,-0.02599999999999998
0.04900000000000004,-0.010925925759699376,-0.02549999999999998
0.05000000000000004,-0.011842919933015695,-0.02499999999999998
0.05100000000000004,-0.012858461076007266,-0.02449999999999998
0.05200000000000004,-0.013985554648765849,-0.02399999999999998
0.05300000000000004,-0.015239252508499631,-0.02349999999999998
0.05400000000000004,-0.016637028321400193,-0.02299999999999998
0.05500000000000004,-0.018199231830446815,-0.02249999999999998
0.05600000000000004,-0.01994964065375461,-0.021999999999999978
0.057000000000000044,-0.021916133203303066,-0.021499999999999977
0.058000000000000045,-0.024131512647946,-0.020999999999999977
0.059000000000000045,-0.026634520036878512,-0.020499999999999977
0.060000000000000046,-0.029471085337664765,-0.019999999999999976
0.06100000000000005,-0.03269587900542185,-0.019499999999999976
0.06200000000000005,-0.03637424482501989,-0.018999999999999975
0.06300000000000004,-0.0405846185344586,-0.018499999999999975
0.06400000000000004,-0.04542156797341626,-0.017999999999999974
0.06500000000000004,-0.05099963160985602,-0.017499999999999974
0.06600000000000004,-0.05745818641117374,-0.016999999999999973
0.06700000000000005,-0.06496764714448641,-0.016499999999999973
0.06800000000000005,-0.07373739226597648,-0.015999999999999973
0.06900000000000005,-0.08402593239192598,-0.015499999999999972
0.07000000000000005,-0.09615399201238269,-0.014999999999999972
0.07100000000000005,-0.11052136836953792,-0.014499999999999971
0.07200000000000005,-0.1276286629531382,-0.01399999999999997
0.07300000000000005,-0.14810523731917313,-0.01349999999999997
0.07400000000000005,-0.1727449823510467,-0.01299999999999997
0.07500000000000005,-0.20255160165189565,-0.01249999999999997
0.07600000000000005,-0.23879486054803697,-0.011999999999999969
0.07700000000000005,-0.2830781592446027,-0.011499999999999969
0.07800000000000006,-0.3374149079301654,-0.010999999999999968
0.07900000000000006,-0.40430475828130563,-0.010499999999999968
0.08000000000000006,-0.4867877223983428,-0.009999999999999967
0.08100000000000006,-0.5884297796426076,-0.009499999999999967
0.08200000000000006,-0.7131515904601924,-0.008999999999999966
0.08300000000000006,-0.8647486058746875,-0.008499999999999966
0.08400000000000006,-1.0458771082600578,-0.007999999999999965
0.08500000000000006,-1.256251245097307,-0.007499999999999965
0.08600000000000006,-1.489953635472812,-0.006999999999999965
0.08700000000000006,-1.7323430384593423,-0.006499999999999964
0.08800000000000006,-1.9581756240085213,-0.005999999999999964
0.08900000000000007,-2.1336792880312476,-0.005499999999999963
0.09000000000000007,-2.2246941550037835,-0.004999999999999963
0.09100000000000007,-2.2090439020988617,-0.004499999999999962
0.09200000000000007,-2.0862135057673585,-0.003999999999999962
0.09300000000000007,-1.877320959022096,-0.003499999999999962
0.09400000000000007,-1.6153813581712937,-0.002999999999999962
0.09500000000000007,-1.3328727334396482,-0.002499999999999962
0.09600000000000007,-1.053525448704469,-0.001999999999999962
0.09700000000000007,-0.7901692834836535,-0.0014999999999999619
0.09800000000000007,-0.5465268697546002,-0.0009999999999999619
0.09900000000000007,-0.3202224285169808,-0.0004999999999999618
0.10000000000000007,-0.10541078631750439,3.8163916471489756e-17
0.10100000000000008,0.10541078631753562,0.0005000000000000382
0.10200000000000008,0.32022242851701893,0.0010000000000000382
0.10300000000000008,0.5465268697546315,0.0015000000000000382
0.10400000000000008,0.7901692834836916,0.002000000000000038
0.10500000000000008,1.0535254487045072,0.002500000000000038
0.10600000000000008,1.3328727334396966,0.0030000000000000382
0.10700000000000008,1.6153813581713354,0.0035000000000000382
0.10800000000000008,1.8773209590221274,0.004000000000000038
0.10900000000000008,2.0862135057673896,0.004500000000000039
0.11000000000000008,2.2090439020988755,0.005000000000000039
0.11100000000000008,2.2246941550037747,0.00550000000000004
0.11200000000000009,2.1336792880312285,0.00600000000000004
0.11300000000000009,1.9581756240084884,0.0065000000000000405
0.11400000000000009,1.7323430384593042,0.007000000000000041
0.11500000000000009,1.4899536354727738,0.007500000000000041
0.11600000000000009,1.256251245097274,0.008000000000000042
0.11700000000000009,1.04587710826003,0.008500000000000042
0.11800000000000009,0.8647486058746606,0.009000000000000043
0.11900000000000009,0.7131515904601707,0.009500000000000043
0.12000000000000009,0.5884297796425901,0.010000000000000044
0.1210000000000001,0.486787722398328,0.010500000000000044
0.1220000000000001,0.40430475828129436,0.011000000000000044
0.1230000000000001,0.33741490793015755,0.011500000000000045
0.1240000000000001,0.2830781592445923,0.012000000000000045
0.12500000000000008,0.2387948605480372,0.012500000000000046
0.12600000000000008,0.20255160165188718,0.013000000000000046
0.12700000000000009,0.17274498235104455,0.013500000000000047
0.12800000000000009,0.14810523731917097,0.014000000000000047
0.1290000000000001,0.12762866295312975,0.014500000000000048
0.1300000000000001,0.11052136836953576,0.015000000000000048
0.1310000000000001,0.09615399201238302,0.015500000000000048
0.1320000000000001,0.0840259323919237,0.01600000000000005
0.1330000000000001,0.07373739226597657,0.01650000000000005
0.1340000000000001,0.06496764714448641,0.01700000000000005
0.1350000000000001,0.05745818641117374,0.01750000000000005
0.1360000000000001,0.05099963160985191,0.01800000000000005
0.1370000000000001,0.04542156797341821,0.01850000000000005
0.1380000000000001,0.04058461853445659,0.01900000000000005
0.1390000000000001,0.03637424482501984,0.019500000000000052
0.1400000000000001,0.03269587900542185,0.020000000000000052
0.1410000000000001,0.029471085337662652,0.020500000000000053
0.1420000000000001,0.026634520036878512,0.021000000000000053
0.1430000000000001,0.024131512647943942,0.021500000000000054
0.1440000000000001,0.021916133203303066,0.022000000000000054
0.1450000000000001,0.01994964065375461,0.022500000000000055
0.1460000000000001,0.01819923183045099,0.023000000000000055
0.1470000000000001,0.016637028321391818,0.023500000000000056
0.1480000000000001,0.015239252508503805,0.024000000000000056
0.1490000000000001,0.013985554648767964,0.024500000000000056
0.1500000000000001,0.01285846107600724,0.025000000000000057
0.1510000000000001,0.011842919933015695,0.025500000000000057
0.1520000000000001,0.010925925759699376,0.026000000000000058
0.1530000000000001,0.010096208093111285,0.026500000000000058
0.1540000000000001,0.00934397223219637,0.02700000000000006
0.1550000000000001,0.008660682673929962,0.02750000000000006
0.1560000000000001,0.008038881584310821,0.02800000000000006
0.1570000000000001,0.007472036137201452,0.02850000000000006
0.1580000000000001,0.006954409723026735,0.02900000000000006
